miner_id,container,position,model,cooling,nominal_hashrate_th,nominal_power_w,nominal_efficiency_wth
MNR-0082,B,R3_02,S19XP,air,140,3010,21.5
MNR-0083,B,R3_03,S19XP,air,140,3010,21.5
MNR-0084,B,R3_04,S19XP,air,140,3010,21.5
MNR-0085,B,R3_05,S19XP,air,140,3010,21.5
MNR-0086,B,R3_06,S19XP,air,140,3010,21.5
MNR-0087,B,R3_07,S19XP,air,140,3010,21.5
MNR-0088,B,R3_08,S19XP,air,140,3010,21.5
MNR-0089,B,R3_09,S19XP,air,140,3010,21.5
MNR-0090,B,R3_10,S19XP,air,140,3010,21.5
MNR-0091,B,R4_01,S21,air,200,3500,17.5
MNR-0092,B,R4_02,S21,air,200,3500,17.5
MNR-0093,B,R4_03,S21,air,200,3500,17.5
MNR-0094,B,R4_04,S21,air,200,3500,17.5
MNR-0095,B,R4_05,S21,air,200,3500,17.5
MNR-0096,B,R4_06,S21,air,200,3500,17.5
MNR-0097,B,R4_07,S21,air,200,3500,17.5
MNR-0098,B,R4_08,S21,air,200,3500,17.5
MNR-0099,B,R4_09,S21,air,200,3500,17.5
MNR-0100,B,R4_10,S21,air,200,3500,17.5
MNR-0101,B,R5_01,S21,air,200,3500,17.5
MNR-0102,B,R5_02,S21,air,200,3500,17.5
MNR-0103,B,R5_03,S21,air,200,3500,17.5
MNR-0104,B,R5_04,S21,air,200,3500,17.5
MNR-0105,B,R5_05,S21,air,200,3500,17.5
MNR-0106,B,R5_06,S21,air,200,3500,17.5
MNR-0107,B,R5_07,S21,air,200,3500,17.5
MNR-0108,B,R5_08,S21,air,200,3500,17.5
MNR-0109,B,R5_09,S21,air,200,3500,17.5
MNR-0110,B,R5_10,S21,air,200,3500,17.5
MNR-0111,B,R6_01,M56S,air,212,5400,25.5
MNR-0112,B,R6_02,M56S,air,212,5400,25.5
MNR-0113,B,R6_03,M56S,air,212,5400,25.5
MNR-0114,B,R6_04,M56S,air,212,5400,25.5
MNR-0115,B,R6_05,M56S,air,212,5400,25.5
MNR-0116,B,R6_06,M56S,air,212,5400,25.5
MNR-0117,B,R6_07,M56S,air,212,5400,25.5
MNR-0118,B,R6_08,M56S,air,212,5400,25.5
MNR-0119,B,R6_09,M56S,air,212,5400,25.5
MNR-0120,B,R6_10,M56S,air,212,5400,25.5
MNR-0121,C,R1_01,S19XP,air,140,3010,21.5
MNR-0122,C,R1_02,S19XP,air,140,3010,21.5
MNR-0123,C,R1_03,S19XP,air,140,3010,21.5
MNR-0124,C,R1_04,S19XP,air,140,3010,21.5
MNR-0125,C,R1_05,S19XP,air,140,3010,21.5
MNR-0126,C,R1_06,S19XP,air,140,3010,21.5
MNR-0127,C,R1_07,S19XP,air,140,3010,21.5
MNR-0128,C,R1_08,S19XP,air,140,3010,21.5
MNR-0129,C,R1_09,S19XP,air,140,3010,21.5
MNR-0130,C,R1_10,S19XP,air,140,3010,21.5
MNR-0131,C,R2_01,S19XP,air,140,3010,21.5
MNR-0132,C,R2_02,S19XP,air,140,3010,21.5
MNR-0133,C,R2_03,S19XP,air,140,3010,21.5
MNR-0134,C,R2_04,S19XP,air,140,3010,21.5
MNR-0135,C,R2_05,S19XP,air,140,3010,21.5
MNR-0136,C,R2_06,S19XP,air,140,3010,21.5
MNR-0137,C,R2_07,S19XP,air,140,3010,21.5
MNR-0138,C,R2_08,S19XP,air,140,3010,21.5
MNR-0139,C,R2_09,S19XP,air,140,3010,21.5
MNR-0140,C,R2_10,S19XP,air,140,3010,21.5
MNR-0141,C,R3_01,S19XP,air,140,3010,21.5
MNR-0142,C,R3_02,S19XP,air,140,3010,21.5
MNR-0143,C,R3_03,S19XP,air,140,3010,21.5
MNR-0144,C,R3_04,S19XP,air,140,3010,21.5
MNR-0145,C,R3_05,S19XP,air,140,3010,21.5
MNR-0146,C,R3_06,S19XP,air,140,3010,21.5
MNR-0147,C,R3_07,S19XP,air,140,3010,21.5
MNR-0148,C,R3_08,S19XP,air,140,3010,21.5
MNR-0149,C,R3_09,S19XP,air,140,3010,21.5
MNR-0150,C,R3_10,S19XP,air,140,3010,21.5
MNR-0151,C,R4_01,S19XP,air,140,3010,21.5
MNR-0152,C,R4_02,S19XP,air,140,3010,21.5
MNR-0153,C,R4_03,S19XP,air,140,3010,21.5
MNR-0154,C,R4_04,S19XP,air,140,3010,21.5
MNR-0155,C,R4_05,S19XP,air,140,3010,21.5
MNR-0156,C,R4_06,S21,air,200,3500,17.5
MNR-0157,C,R4_07,S21,air,200,3500,17.5
MNR-0158,C,R4_08,S21,air,200,3500,17.5
MNR-0159,C,R4_09,S21,air,200,3500,17.5
MNR-0160,C,R4_10,S21,air,200,3500,17.5
MNR-0161,C,R5_01,S21,air,200,3500,17.5
MNR-0162,C,R5_02,S21,air,200,3500,17.5
MNR-0163,C,R5_03,S21,air,200,3500,17.5
MNR-0164,C,R5_04,S21,air,200,3500,17.5
MNR-0165,C,R5_05,S21,air,200,3500,17.5
MNR-0166,C,R5_06,S21,air,200,3500,17.5
MNR-0167,C,R5_07,S21,air,200,3500,17.5
MNR-0168,C,R5_08,S21,air,200,3500,17.5
MNR-0169,C,R5_09,S21,air,200,3500,17.5
MNR-0170,C,R5_10,S21,air,200,3500,17.5
MNR-0171,C,R6_01,M63,air,390,7215,18.5
MNR-0172,C,R6_02,M63,air,390,7215,18.5
MNR-0173,C,R6_03,M63,air,390,7215,18.5
MNR-0174,C,R6_04,M63,air,390,7215,18.5
MNR-0175,C,R6_05,M63,air,390,7215,18.5
MNR-0176,C,R6_06,M63,air,390,7215,18.5
MNR-0177,C,R6_07,M63,air,390,7215,18.5
MNR-0178,C,R6_08,M63,air,390,7215,18.5
MNR-0179,C,R6_09,M63,air,390,7215,18.5
MNR-0180,C,R6_10,M63,air,390,7215,18.5
